"","Susc_FN","Likert_Evaluation","Education_Score","Age","Gender","Income_Score","Dummy_Congruence","Familiar_Dummy","Duration","Dig_Lit_Avg","Article_day","ResponseId","Treat_Search"
"702",1,5,3,69,"Female",1,0,0,56.9833333333333,2,"May 28_1","R_2XhpIrH73WSk3bw",0
"703",0,4,2,29,"Male",0,0,0,17.15,4.2,"May 28_1","R_3I0M5cKca4VK0P3",0
"704",1,7,4,45,"Male",3,0,0,15.8833333333333,4.1,"May 28_1","R_1LvwmEGhpfDsFFg",0
"705",0,6,3,50,"Male",2,0,0,27.2166666666667,2.1,"May 28_1","R_OvW1SIRGjQBxClX",0
"706",0,3,3,49,"Male",2,0,0,17.3833333333333,4.5,"May 28_1","R_1rNZV2Js0LcsWNz",0
"707",0,6,2,29,"Male",0,0,0,19.6,4.7,"May 28_1","R_x015rl1q0zzzfDb",0
"708",0,6,1,40,"Male",1,0,0,14.8666666666667,4.6,"May 28_1","R_2eVbjN8seXOqM5n",0
"709",0,5,1,21,"Male",0,0,0,8,2.3,"May 28_1","R_2WUnkBFXZtwRimn",0
"710",0,4,1,27,"Male",0,0,0,17.0333333333333,2.5,"May 28_1","R_D5ymzyh3g9BSjO9",0
"711",0,5,3,21,"Female",1,0,0,11.05,4.2,"May 28_1","R_2b41CAVaC1dwpXz",0
"712",0,3,1,20,"Female",2,0,0,10.4833333333333,3.8,"May 28_1","R_1CqhO9KfUAhlh17",0
"713",0,4,4,45,"Female",1,0,0,11.6333333333333,3.4,"May 28_1","R_2EbeWKvC6w3WCgS",0
"714",0,6,1,21,"Female",0,0,0,20.4,3.3,"May 28_1","R_skaLkXyeuu43DsB",0
"715",0,2,1,20,"Female",3,0,0,12.9833333333333,4.6,"May 28_1","R_1i2Ry4bDV14yo4A",0
"716",0,4,3,22,"Female",0,0,0,11.2666666666667,3.7,"May 28_1","R_1cYZ4vSZ5tmLr29",0
"717",0,3,1,29,"Female",1,0,0,33.2,2.7,"May 28_1","R_ptmKfHt6Ksh1k8F",0
"718",1,7,1,22,"Female",0,1,0,31.7333333333333,4,"May 28_1","R_3HHuiAjYtaljXeP",0
"719",1,5,2,19,"Female",2,0,0,29.4666666666667,3.6,"May 28_1","R_Ry6QcXCU1AAiIq5",0
"720",0,6,4,49,"Female",2,1,0,34.3666666666667,4.4,"May 28_1","R_2srAFncmAoI9F1n",0
"721",0,5,2,57,"Female",0,0,0,21.6166666666667,3.3,"May 28_1","R_2VfQJvWH54kgSYl",0
"722",1,5,1,32,"Male",1,0,0,28.4,3.4,"May 28_1","R_3fABEeh0mSKsoJJ",0
"723",0,4,4,41,"Male",1,0,0,19.2333333333333,3.6,"May 28_1","R_RwzM4QuIZdbnylX",0
"724",0,2,3,43,"Male",1,0,0,29.2833333333333,4.6,"May 28_1","R_cCl73MsDJgxTeSd",0
"725",0,4,4,50,"Male",1,0,0,25.1,3,"May 28_1","R_DHSBaWbSsI9zlBL",0
"726",0,3,4,68,"Female",0,0,1,28.8166666666667,4,"May 28_1","R_2DXPwFjsYEaCbRs",0
"727",1,7,3,62,"Female",0,1,1,40.5,3.5,"May 28_1","R_R4ef5ckKn3SmdxL",0
"728",0,2,1,41,"Female",1,1,0,14.7,3.4,"May 28_1","R_2DLKq1fM8mEHq5R",0
"729",1,5,3,39,"Female",1,0,1,34.2166666666667,4.5,"May 28_1","R_1mseSITXdb13Vhj",0
"730",0,1,2,36,"Male",0,0,1,43.1166666666667,2.2,"May 28_1","R_O8W1EdZlv1t9WIV",0
"731",0,2,4,47,"Male",2,0,1,8.93333333333333,5,"May 28_1","R_3IPPIXanc5wkdGU",0
"732",1,6,3,55,"Male",0,1,1,22.2166666666667,3.8,"May 28_1","R_3NRlwYIAQhyiHCR",0
"733",0,4,1,51,"Female",0,0,0,49.1,4.1,"May 28_1","R_3CDW1JG8az3Trtg",0
"734",0,4,3,52,"Male",1,0,0,21.7833333333333,4.4,"May 28_1","R_3EAcMYxP0hAWDV9",0
"735",1,6,1,72,"Female",0,0,1,50.3833333333333,3.1,"May 28_2","R_1DBdDegsP0SoC0P",0
"736",0,3,1,58,"Male",1,0,0,19.5666666666667,4.2,"May 28_2","R_RFbY9g7uVWlSB9f",0
"737",1,5,1,20,"Male",2,0,0,22.3,3.9,"May 28_2","R_2eQmO1gSCQGrzV9",0
"738",0,5,1,18,"Female",1,0,0,9.8,4.2,"May 28_2","R_2RaFuesumaO1hbL",0
"739",1,6,2,28,"Female",1,0,0,27.15,4.4,"May 28_2","R_PuowkxYdZ1ly7ip",0
"740",0,2,1,62,"Male",0,0,0,60,5,"May 28_2","R_OyaQobVrfMtQoaR",0
"741",1,5,1,23,"Female",1,0,1,30.4333333333333,2.8,"May 28_2","R_3J9hW2k7BmRpc0V",0
"742",1,5,3,23,"Female",0,0,0,22.45,3.7,"May 28_2","R_20SZ8kqOuHMw14U",0
"743",0,1,1,63,"Male",1,0,0,26.15,4.1,"May 28_2","R_5vxW67jcj0Va0Tv",0
"744",0,3,3,57,"Female",0,0,0,60,3.5,"May 28_2","R_3p5dx7jTVGHywvp",0
"745",1,6,2,57,"Male",0,0,1,12.0333333333333,4,"May 28_2","R_2aCwCiaef7Yvom8",0
"746",1,6,3,47,"Female",1,0,0,12.7166666666667,4.5,"May 28_2","R_2zzFCXv0Qt3VVJc",0
"747",1,5,1,60,"Male",1,0,1,32.4666666666667,1.8,"May 28_2","R_3lGQaO6mcB48UH5",0
"748",0,1,3,60,"Male",1,0,0,29.6166666666667,3.4,"May 28_2","R_1QAX6fWTA1dptIX",0
"749",1,7,3,38,"Male",1,0,1,32.25,5,"May 28_2","R_2xJYeQWw2prOo6g",0
"750",0,3,1,56,"Male",1,0,0,20.5166666666667,4.6,"May 28_2","R_29mMtQKHKkTau4a",0
"751",0,4,1,56,"Male",0,0,0,19.2666666666667,3.2,"May 28_2","R_1n0DGEAGZvm0CcR",0
"752",0,2,3,60,"Male",1,0,0,18.05,4.1,"May 28_2","R_27HiyuFOovgOgtH",0
"753",1,5,3,37,"Female",0,0,1,20.5,3.5,"May 28_2","R_2aXFMTOLWlLcBLQ",0
"754",0,2,2,60,"Female",1,0,0,27.9666666666667,3.1,"May 28_2","R_1TwUKK9JHezY8XT",0
"755",1,6,3,52,"Female",2,0,1,29.7333333333333,4.1,"May 28_2","R_C2jXrlO13okgtkB",0
"756",0,2,2,57,"Female",1,0,0,60,5,"May 28_2","R_1DGPTdYVwG1kTDA",0
"757",0,5,2,44,"Female",0,0,0,39.5166666666667,3.2,"May 28_2","R_1H7tp9dzQWglj84",0
"758",1,4,2,61,"Male",0,0,0,60,2.7,"May 28_2","R_1jlYgI3GtyllKM1",0
"759",1,4,5,39,"Male",2,0,0,13.5166666666667,3.4,"May 28_2","R_3NO5w1bhWG9SvqS",0
"760",1,4,4,40,"Female",2,0,0,60,4.2,"May 28_2","R_2sNCTmvxVCOSrDz",0
"761",1,6,3,50,"Male",2,0,0,43.7,3.9,"May 28_2","R_1i3dl2Z3zi2sTIk",0
"762",1,6,3,52,"Female",0,0,1,25.2666666666667,4.1,"May 28_2","R_3j86hL0YovaYYHi",0
"763",1,7,1,66,"Female",1,0,1,24.0333333333333,4.5,"May 28_2","R_2rCaiXGSyEa9FYT",0
"764",1,6,5,67,"Male",2,0,1,23.5666666666667,4.3,"May 28_2","R_2TGiHJ0p28eC3iQ",0
"765",1,6,3,38,"Female",2,0,0,41.5833333333333,4.9,"May 28_2","R_3dMukShxrZx2Y3H",0
"766",1,4,1,20,"Female",1,0,0,18.6166666666667,2.2,"May 28_3","R_1ignUkBJIRKjVAs",0
"767",1,4,1,18,"Female",1,0,1,13.7333333333333,3.4,"May 28_3","R_23UAym36NvSTYqo",0
"768",1,6,1,52,"Female",1,0,0,48.75,4.5,"May 28_3","R_XqaEXZClkIE9lRf",0
"769",1,6,1,21,"Male",0,0,0,34.0666666666667,3.7,"May 28_3","R_AtFUQykhgb9Cmzv",0
"770",0,5,4,45,"Male",1,0,1,10.9,4.1,"May 28_3","R_3kL1LziyJu3Bxp0",0
"771",1,7,2,18,"Male",1,0,1,12.7333333333333,4.5,"May 28_3","R_24vi69sYMb6s6ve",0
"772",0,2,3,56,"Male",1,0,0,15,5,"May 28_3","R_xE3mKE5PYmR40et",0
"773",0,4,1,20,"Female",0,0,0,9.2,4.6,"May 28_3","R_12Fr9I3WYkk0b7x",0
"774",0,4,1,31,"Female",0,0,0,22.45,2.5,"May 28_3","R_esQlcxHcFUscJJT",0
"775",0,4,1,18,"Female",2,0,0,32.95,4.3,"May 28_3","R_27lFVcynsQvO8oR",0
"776",0,4,2,23,"Female",0,0,0,11.7166666666667,2.6,"May 28_3","R_1jkyxBVpkWQanKE",0
"777",0,4,1,29,"Male",0,0,0,9.25,3.1,"May 28_3","R_2zwmSymN5F8rdtJ",0
"778",0,5,0,18,"Female",2,0,0,13.9833333333333,3.6,"May 28_3","R_2zXX4gHZJ08FHJk",0
"779",0,1,1,20,"Female",2,0,0,17.2833333333333,4.4,"May 28_3","R_40ih2iBRRbDLNXb",0
"780",0,3,4,33,"Male",1,0,0,15.3166666666667,4.6,"May 28_3","R_3O8ixOasrTG3JiK",0
"781",1,6,1,65,"Female",1,0,0,60,3,"May 28_3","R_AFICeAoYF98yCKB",0
"782",0,5,3,58,"Male",0,0,0,35.85,4,"May 28_3","R_1q9wwCg7uRUfhqG",0
"783",0,4,3,60,"Male",1,0,0,25.65,4,"May 28_3","R_33jneYhWn0xpGja",0
"784",1,7,1,75,"Male",1,0,0,27.25,3.9,"May 28_3","R_1pxj4VAa0xK5tu4",0
"785",0,6,3,52,"Female",1,0,0,54.6666666666667,3.8,"May 28_3","R_s72lXcorJROkRB7",0
"786",1,4,3,50,"Male",2,0,0,25.0333333333333,2.6,"May 28_3","R_2D7vPF0Yi0UHLhk",0
"787",0,4,3,52,"Male",3,0,0,27.0333333333333,4.3,"May 28_3","R_2TLyQVJu46hn5So",0
"788",1,7,3,45,"Male",2,0,0,24.0333333333333,4.5,"May 28_3","R_3nCQniMnF4KOJqU",0
"789",1,5,1,61,"Male",0,0,1,20.1833333333333,5,"May 28_3","R_3MMUt3fnZK09Vhu",0
"790",0,2,1,66,"Female",3,0,0,24.7166666666667,4.6,"May 28_3","R_8HXCR8e9Ek8CGmB",0
